20220101,3500,당근,1KG,3000,232
20220101,3504,당근,1KG,2980,232
20220101,3500,고구마(밤),1KG,5000,151
20220101,3504,고구마(밤),1KG,5980,151
20220101,3500,미나리,1KG,710,252
20220101,3504,얼갈이배추,1KG(단),2650,215
20220101,3500,양파,1KG,2000,245
20220101,3504,양파,1KG,1990,245
20220101,3500,토마토,1KG,5000,225
20220101,3504,토마토,1KG,7420,225
20220101,3500,찹쌀,1KG,3500,112
20220101,3504,찹쌀,1KG,6980,112
20220101,3500,고춧가루,1KG,24600,248
20220101,3504,고춧가루,1KG,27960,248
20220101,3500,고춧가루,1KG,10000,248
20220101,3504,고춧가루,1KG,12800,248
20220101,3500,파,1KG,2000,246
20220101,3504,파,1KG,2480,246
20220101,3504,방울토마토,1KG,11500,422
20220101,3500,파,1KG,4670,246
20220101,3500,생강,1KG,5660,247
20220101,3504,생강,1KG,10670,247
20220102,3500,생강,1KG,5660,247
20220102,3504,생강,1KG,10670,247
20220102,3500,양파,1KG,2000,245
20220102,3504,양파,1KG,1990,245
20220102,3500,파,1KG,4670,246
20220102,3500,토마토,1KG,5000,225
20220102,3504,토마토,1KG,7420,225
20220102,3500,고춧가루,1KG,24600,248
20220102,3504,고춧가루,1KG,27960,248
20220102,3500,당근,1KG,3000,232
20220102,3504,당근,1KG,2980,232
20220102,3500,고춧가루,1KG,10000,248
20220102,3504,고춧가루,1KG,12800,248
20220102,3500,미나리,1KG,710,252
20220102,3504,얼갈이배추,1KG(단),2650,215
20220102,3500,파,1KG,2000,246
20220102,3504,파,1KG,2480,246
20220102,3500,고구마(밤),1KG,5000,151
20220102,3504,고구마(밤),1KG,5980,151
20220102,3504,방울토마토,1KG,11500,422
20220102,3500,찹쌀,1KG,3500,112
20220102,3504,찹쌀,1KG,6980,112
20220103,3500,파,1KG,4670,246
20220103,3500,생강,1KG,5660,247
20220103,3504,생강,1KG,10670,247
20220103,3504,방울토마토,1KG,11500,422
20220103,3504,얼갈이배추,1KG(단),2650,215
20220103,3500,찹쌀,1KG,3500,112
20220103,3504,찹쌀,1KG,6980,112
20220103,3500,고구마(밤),1KG,5000,151
20220103,3504,고구마(밤),1KG,5980,151
20220103,3500,토마토,1KG,5000,225
20220103,3504,토마토,1KG,7420,225
20220103,3500,당근,1KG,3000,232
20220103,3504,당근,1KG,2980,232
20220103,3500,양파,1KG,2000,245
20220103,3504,양파,1KG,1990,245
20220103,3500,파,1KG,2000,246
20220103,3504,파,1KG,2480,246
20220103,3500,고춧가루,1KG,24600,248
20220103,3504,고춧가루,1KG,27960,248
20220103,3500,고춧가루,1KG,10000,248
20220103,3504,고춧가루,1KG,12800,248
20220103,3500,미나리,1KG,710,252
20220105,3500,건미역,1KG,1730,642
20220105,3504,건미역,1KG,2490,642
20220105,3500,파,1KG,2330,246
20220105,3504,파,1KG,2480,246
20220105,3500,굴,1KG,16000,644
20220105,3504,굴,1KG,29800,644
20220105,3500,찹쌀,1KG,3500,112
20220105,3504,찹쌀,1KG,6980,112
20220105,3500,토마토,1KG,5660,225
20220105,3504,토마토,1KG,7420,225
20220105,3500,새우젓,1KG,17500,650
20220105,3504,새우젓,1KG,25800,650
20220105,3500,멸치액젓,1KG,4330,651
20220105,3504,멸치액젓,1KG,5040,651
20220105,3500,파,1KG,4670,246
20220105,3504,얼갈이배추,1KG(단),2650,215
20220105,3500,고구마(밤),1KG,5000,151
20220105,3504,고구마(밤),1KG,5980,151
20220105,3500,생강,1KG,6000,247
20220105,3504,생강,1KG,10670,247
20220105,3500,고춧가루,1KG,24600,248
20220105,3504,고춧가루,1KG,27960,248
20220105,3500,당근,1KG,3000,232
20220105,3504,당근,1KG,2980,232
20220105,3500,고춧가루,1KG,10000,248
20220105,3504,고춧가루,1KG,12800,248
20220105,3500,미나리,1KG,750,252
20220105,3504,방울토마토,1KG,11500,422
20220105,3500,양파,1KG,2000,245
20220105,3504,양파,1KG,1990,245
20220106,3500,굴,1KG,16000,644
20220106,3504,굴,1KG,29800,644
20220106,3500,새우젓,1KG,17500,650
20220106,3504,새우젓,1KG,25800,650
20220106,3500,멸치액젓,1KG,4330,651
20220106,3504,멸치액젓,1KG,5040,651
20220106,3500,생강,1KG,6000,247
20220106,3504,생강,1KG,10670,247
20220106,3500,당근,1KG,3000,232
20220106,3504,당근,1KG,2980,232
20220106,3500,고춧가루,1KG,24600,248
20220106,3504,고춧가루,1KG,27960,248
20220106,3500,고춧가루,1KG,10000,248
20220106,3500,양파,1KG,2000,245
20220106,3504,양파,1KG,1990,245
20220106,3504,고춧가루,1KG,12800,248
20220106,3500,미나리,1KG,750,252
20220106,3500,고구마(밤),1KG,5000,151
20220106,3504,고구마(밤),1KG,5980,151
20220106,3500,토마토,1KG,5660,225
20220106,3504,토마토,1KG,8250,225
20220106,3500,파,1KG,2330,246
20220106,3504,파,1KG,2680,246
20220106,3504,방울토마토,1KG,11500,422
20220106,3500,건미역,1KG,1730,642
20220106,3504,건미역,1KG,2490,642
20220106,3500,찹쌀,1KG,3500,112
20220106,3504,찹쌀,1KG,6980,112
20220106,3504,얼갈이배추,1KG(단),2650,215
20220106,3500,파,1KG,4670,246
20220107,3504,얼갈이배추,1KG(단),2650,215
20220107,3500,토마토,1KG,5660,225
20220107,3504,토마토,1KG,8250,225
20220107,3504,방울토마토,1KG,11500,422
20220107,3500,파,1KG,4670,246
20220107,3500,찹쌀,1KG,3500,112
20220107,3504,찹쌀,1KG,6980,112
20220107,3500,생강,1KG,6000,247
20220107,3504,생강,1KG,10670,247
20220107,3500,건미역,1KG,1730,642
20220107,3504,건미역,1KG,2490,642
20220107,3500,당근,1KG,3000,232
20220107,3504,당근,1KG,2980,232
20220107,3500,고춧가루,1KG,24600,248
20220107,3504,고춧가루,1KG,27960,248
20220107,3500,고춧가루,1KG,10000,248
20220107,3504,고춧가루,1KG,12800,248
20220107,3500,굴,1KG,16000,644
20220107,3504,굴,1KG,29800,644
20220107,3500,미나리,1KG,750,252
20220107,3500,양파,1KG,2000,245
20220107,3504,양파,1KG,1990,245
20220107,3500,새우젓,1KG,17500,650
20220107,3504,새우젓,1KG,25800,650
20220107,3500,파,1KG,2330,246
20220107,3504,파,1KG,2680,246
20220107,3500,고구마(밤),1KG,5000,151
20220107,3504,고구마(밤),1KG,5980,151
20220107,3500,멸치액젓,1KG,4330,651
20220107,3504,멸치액젓,1KG,5040,651
20220108,3500,당근,1KG,3000,232
20220108,3504,당근,1KG,2980,232
